p, Doctor, /getSviPregledi, GET
p, Doctor, /getMojiPreglediLekar, GET
p, Doctor, /getMojiSlobodniPreglediLekar, GET
p, Doctor, /getMojiZauzetiPreglediLekar, GET
p, Doctor, /deletePregledID/*, DELETE
p, Doctor, /getPregledID/*, GET
p, Doctor, /postPregled, POST
p, Doctor, /getSveVakcine, GET
p, Doctor, /getVakcinaID/*, GET
p, Doctor, /postVakcina, POST
p, Doctor, /deleteVakcinaID/*, DELETE
p, Doctor, /putVakcina/*, PUT
p, Regular, /getSviSlobodniPregledi, GET
p, Regular, /getPregledID/*, GET

p, Admin, /getSveAlergije, GET
p, Admin, /getAlergijaID/*, GET
p, Admin, /postAlergija, POST
p, Doctor, /getSveAlergije, GET
p, Doctor, /getAlergijaID/*, GET

p, Admin, /getSveInvaliditete, GET
p, Admin, /getInvaliditetID/*, GET
p, Admin, /postInvaliditet, POST
p, Doctor, /getSveInvaliditete, GET
p, Doctor, /getInvaliditetID/*, GET

p, Doctor, /getSveKartone, GET
p, Doctor, /getKartoneJMBG/*, GET
p, Doctor, /getKartonJMBG/*, GET

p, Doctor, /getMe, GET
p, Regular, /getMe, GET

p, NotLoggedIn, /getSviPregledi, GET
p, NotLoggedIn, /getPregledID/*, GET
p, NotLoggedIn, /getSveVakcine, GET
p, NotLoggedIn, /getVakcinaID/*, GET
p, NotLoggedIn, /getSveKartone, GET
p, NotLoggedIn, /getKartonJMBG/*, GET



